Estado ;agencia ;I1;I2;I3;I4;I5;I6;I7
Amazonas;ag1;12;23;2;2;3;3;4
Amazonas;ag2;12;23;2;2;3;3;4
Amazonas;ag3;12;23;2;2;3;3;4
Anzoategui;ag4;12;23;2;2;3;3;4
Anzoategui;ag5;12;23;2;2;3;3;4
Anzoategui;ag6;12;23;2;2;3;3;4
Anzoategui;ag7;12;23;2;2;3;3;4
Anzoategui;ag8;12;23;2;2;3;3;4
Anzoategui;ag9;12;23;2;2;3;3;4
Apure;ag10;12;23;2;2;3;3;4
Apure;ag11;12;23;2;2;3;3;4
Apure;ag12;12;23;2;2;3;3;4
Apure;ag13;12;23;2;2;3;3;4
Apure;ag14;12;23;2;2;3;3;4
Aragua;ag15;12;23;2;2;3;3;4
Aragua;ag16;12;23;2;2;3;3;4
Aragua;ag17;12;23;2;2;3;3;4
Aragua;ag18;12;23;2;2;3;3;4
Aragua;ag19;12;23;2;2;3;3;4
Barinas;ag20;12;23;2;2;3;3;4
Barinas;ag21;12;23;2;2;3;3;4
Barinas;ag22;12;23;2;2;3;3;4
Barinas;ag23;12;23;2;2;3;3;4
Bolivar;ag24;12;23;2;2;3;3;4
Bolivar;ag25;12;23;2;2;3;3;4
Bolivar;ag26;12;23;2;2;3;3;4
Bolivar;ag27;12;23;2;2;3;3;4
Bolivar;ag28;12;23;2;2;3;3;4
Bolivar;ag29;12;23;2;2;3;3;4
Carabobo;ag30;12;23;2;2;3;3;4
Carabobo;ag31;12;23;2;2;3;3;4
Carabobo;ag32;12;23;2;2;3;3;4
Carabobo;ag33;12;23;2;2;3;3;4
Cojedes;ag34;12;23;2;2;3;3;4
Cojedes;ag35;12;23;2;2;3;3;4
Cojedes;ag36;12;23;2;2;3;3;4
Cojedes;ag37;12;23;2;2;3;3;4
Cojedes;ag38;12;23;2;2;3;3;4
Cojedes;ag39;12;23;2;2;3;3;4
Delta Amacuro;ag40;12;23;2;2;3;3;4
Delta Amacuro;ag41;12;23;2;2;3;3;4
Distrito Capital;ag42;12;23;2;2;3;3;4
Distrito Capital;ag43;12;23;2;2;3;3;4
Distrito Capital;ag44;12;23;2;2;3;3;4
Distrito Capital;ag45;12;23;2;2;3;3;4
Distrito Capital;ag46;12;23;2;2;3;3;4
Distrito Capital;ag47;12;23;2;2;3;3;4
Distrito Capital;ag48;12;23;2;2;3;3;4
Distrito Capital;ag49;12;23;2;2;3;3;4
Distrito Capital;ag50;12;23;2;2;3;3;4
Distrito Capital;ag51;12;23;2;2;3;3;4
Distrito Capital;ag52;12;23;2;2;3;3;4
Distrito Capital;ag53;12;23;2;2;3;3;4
Distrito Capital;ag54;12;23;2;2;3;3;4
Distrito Capital;ag55;12;23;2;2;3;3;4
Distrito Capital;ag56;12;23;2;2;3;3;4
Distrito Capital;ag57;12;23;2;2;3;3;4
Distrito Capital;ag58;12;23;2;2;3;3;4
Distrito Capital;ag59;12;23;2;2;3;3;4
Falcon;ag60;12;23;2;2;3;3;4
Falcon;ag61;12;23;2;2;3;3;4
Guarico;ag62;12;23;2;2;3;3;4
Guarico;ag63;12;23;2;2;3;3;4
Guarico;ag64;12;23;2;2;3;3;4
Guarico;ag65;12;23;2;2;3;3;4
Lara;ag66;12;23;2;2;3;3;4
Lara;ag67;12;23;2;2;3;3;4
Lara;ag68;12;23;2;2;3;3;4
Lara;ag69;12;23;2;2;3;3;4
Merida;ag70;12;23;2;2;3;3;4
Merida;ag71;12;23;2;2;3;3;4
Merida;ag72;12;23;2;2;3;3;4
Merida;ag73;12;23;2;2;3;3;4
Merida;ag74;12;23;2;2;3;3;4
Merida;ag75;12;23;2;2;3;3;4
Merida;ag76;12;23;2;2;3;3;4
Miranda;ag77;12;23;2;2;3;3;4
Miranda;ag78;12;23;2;2;3;3;4
Miranda;ag79;12;23;2;2;3;3;4
Miranda;ag80;12;23;2;2;3;3;4
Miranda;ag81;12;23;2;2;3;3;4
Miranda;ag82;12;23;2;2;3;3;4
Miranda;ag83;12;23;2;2;3;3;4
Miranda;ag84;12;23;2;2;3;3;4
Miranda;ag85;12;23;2;2;3;3;4
Miranda;ag86;12;23;2;2;3;3;4
Miranda;ag87;12;23;2;2;3;3;4
Miranda;ag88;12;23;2;2;3;3;4
Miranda;ag89;12;23;2;2;3;3;4
Miranda;ag90;12;23;2;2;3;3;4
Miranda;ag91;12;23;2;2;3;3;4
Miranda;ag92;12;23;2;2;3;3;4
Miranda;ag93;12;23;2;2;3;3;4
Miranda;ag94;12;23;2;2;3;3;4
Miranda;ag95;12;23;2;2;3;3;4
Miranda;ag96;12;23;2;2;3;3;4
Monagas;ag97;12;23;2;2;3;3;4
Monagas;ag98;12;23;2;2;3;3;4
Monagas;ag99;12;23;2;2;3;3;4
Monagas;ag100;12;23;2;2;3;3;4
Monagas;ag101;12;23;2;2;3;3;4
Monagas;ag102;12;23;2;2;3;3;4
Monagas;ag103;12;23;2;2;3;3;4
